accession,study,object_status,bioproject_accession,biosample_accession,filename,library_ID,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,data_type,shear_method,size_selection,ccs_algorithm,polymerase_version,seq_plate_chemistry_version,generator_facility,generator_contact,title,filetype,assembly,total_reads,total_bp,total_Gbp,min,max,mean,quartile_25,quartile_50,quartile_75,N25,N50,N75,ntsm_score,ntsm_result,MM_tag,ML_tag,sample_ID,DeepConsensus_version,notes,path,production,coverage
SRR30336761,SRP305758,new,PRJNA701308,SAMN37797091,m84091_230705_174256_s2.hifi_reads.bc1002.bam,NA19338_PB2_m84091_230705_174256_s2.hifi_reads.bc1002.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19338,bam,unaligned,895592,20149672331,20.15,53,70947,22498,16955,21281,26737,18804,23742,29607,0.602326,Similar,True,True,NA19338,,,s3://human-pangenomics/working/HPRC/NA19338/raw_data/PacBio_HiFi/m84091_230705_174256_s2.hifi_reads.bc1002.bam,RU_Y3_topoff_redo,6.5
SRR30336760,SRP305758,new,PRJNA701308,SAMN37797091,m84091_230705_184508_s4.hifi_reads.bc1002.bam,NA19338_PB2_m84091_230705_184508_s4.hifi_reads.bc1002.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19338,bam,unaligned,855746,19698176409,19.7,183,70626,23018,17229,21762,27432,19215,24378,30496,0.61873,Similar,True,True,NA19338,,,s3://human-pangenomics/working/HPRC/NA19338/raw_data/PacBio_HiFi/m84091_230705_184508_s4.hifi_reads.bc1002.bam,RU_Y3_topoff_redo,6.35
SRR30336749,SRP305758,new,PRJNA701308,SAMN37797091,m84091_231120_175800_s4.hifi_reads.bc1002.bam,NA19338_PB2_m84091_231120_175800_s4.hifi_reads.bc1002.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19338,bam,unaligned,1168582,24019833389,24.02,118,59726,20554,16868,19599,23288,17667,20798,24872,0.628054,Similar,True,True,NA19338,,,s3://human-pangenomics/working/HPRC/NA19338/raw_data/PacBio_HiFi/m84091_231120_175800_s4.hifi_reads.bc1002.bam,RU_Y3_topoff_redo,7.75
SRR30336738,SRP305758,new,PRJNA701308,SAMN37797093,m84091_231208_194716_s4.hifi_reads.bc1008.bam,NA19468_PB2_m84091_231208_194716_s4.hifi_reads.bc1008.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19468,bam,unaligned,2071540,41116262569,41.12,145,61387,19848,16434,18914,22327,17111,19968,23768,0.576465,Similar,True,True,NA19468,,,s3://human-pangenomics/working/HPRC/NA19468/raw_data/PacBio_HiFi/m84091_231208_194716_s4.hifi_reads.bc1008.bam,RU_Y3_topoff_redo,13.26
SRR30336729,SRP305758,new,PRJNA701308,SAMN37797093,m84091_231211_215746_s3.hifi_reads.bc1008.bam,NA19468_PB2_m84091_231211_215746_s3.hifi_reads.bc1008.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19468,bam,unaligned,1011292,20112027354,20.11,259,54526,19887,16468,18966,22377,17152,20014,23806,0.614115,Similar,True,True,NA19468,,,s3://human-pangenomics/working/HPRC/NA19468/raw_data/PacBio_HiFi/m84091_231211_215746_s3.hifi_reads.bc1008.bam,RU_Y3_topoff_redo,6.49
SRR30336728,SRP305758,new,PRJNA701308,SAMN37797092,m84091_231120_175800_s4.hifi_reads.bc1015.bam,NA19391_PB3_m84091_231120_175800_s4.hifi_reads.bc1015.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19391,bam,unaligned,3763902,70911019454,70.91,130,57886,18839,15963,18107,21074,16504,18935,22196,0.548239,Similar,True,True,NA19391,,,s3://human-pangenomics/working/HPRC/NA19391/raw_data/PacBio_HiFi/m84091_231120_175800_s4.hifi_reads.bc1015.bam,RU_Y3_topoff_redo,22.87
SRR30336727,SRP305758,new,PRJNA701308,SAMN37797110,m84091_230705_174256_s2.hifi_reads.bc1009.bam,HG03470_PB1_m84091_230705_174256_s2.hifi_reads.bc1009.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG03470,bam,unaligned,1399961,34295733741,34.3,110,70709,24497,19169,23378,28738,20781,25534,31304,0.58591,Similar,True,True,HG03470,,,s3://human-pangenomics/working/HPRC/HG03470/raw_data/PacBio_HiFi/m84091_230705_174256_s2.hifi_reads.bc1009.bam,RU_Y3_topoff_redo,11.06
SRR30336726,SRP305758,new,PRJNA701308,SAMN37797110,m84091_230705_184508_s4.hifi_reads.bc1009.bam,HG03470_PB1_m84091_230705_184508_s4.hifi_reads.bc1009.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG03470,bam,unaligned,1363854,34109597312,34.11,217,68532,25009,19455,23857,29458,21189,26154,32139,0.544276,Similar,True,True,HG03470,,,s3://human-pangenomics/working/HPRC/HG03470/raw_data/PacBio_HiFi/m84091_230705_184508_s4.hifi_reads.bc1009.bam,RU_Y3_topoff_redo,11.0
SRR30336725,SRP305758,new,PRJNA701308,SAMN37797100,m84091_231120_182829_s1.hifi_reads.bc1019.bam,HG01784_PB2_m84091_231120_182829_s1.hifi_reads.bc1019.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01784,bam,unaligned,3827674,65222185255,65.22,90,52530,17039,14937,16533,18694,15268,17021,19360,0.538237,Similar,True,True,HG01784,,,s3://human-pangenomics/working/HPRC/HG01784/raw_data/PacBio_HiFi/m84091_231120_182829_s1.hifi_reads.bc1019.bam,RU_Y3_topoff_redo,21.04
SRR30336724,SRP305758,new,PRJNA701308,SAMN37797089,m84091_230817_150246_s3.hifi_reads.bc1015.bam,NA19159_PB1_m84091_230817_150246_s3.hifi_reads.bc1015.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19159,bam,unaligned,1065226,23688286583,23.69,176,63442,22237,18178,20997,25135,18976,22358,27020,0.609786,Similar,True,True,NA19159,,,s3://human-pangenomics/working/HPRC/NA19159/raw_data/PacBio_HiFi/m84091_230817_150246_s3.hifi_reads.bc1015.bam,RU_Y3_topoff_redo,7.64
SRR30336759,SRP305758,new,PRJNA701308,SAMN37797111,m84091_231120_193041_s3.hifi_reads.bc1020.bam,HG03742_PB2_m84091_231120_193041_s3.hifi_reads.bc1020.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG03742,bam,unaligned,2373463,40822247506,40.82,107,54431,17199,14656,16506,19130,15097,17203,20097,0.551625,Similar,True,True,HG03742,,,s3://human-pangenomics/working/HPRC/HG03742/raw_data/PacBio_HiFi/m84091_231120_193041_s3.hifi_reads.bc1020.bam,RU_Y3_topoff_redo,13.17
SRR30336758,SRP305758,new,PRJNA701308,SAMN37797094,m84091_231208_204928_s2.hifi_reads.bc1018.bam,NA20799_PB2_m84091_231208_204928_s2.hifi_reads.bc1018.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA20799,bam,unaligned,1925842,37473687834,37.47,76,52733,19458,16289,18624,21862,16917,19595,23188,0.544342,Similar,True,True,NA20799,,,s3://human-pangenomics/working/HPRC/NA20799/raw_data/PacBio_HiFi/m84091_231208_204928_s2.hifi_reads.bc1018.bam,RU_Y3_topoff_redo,12.09
SRR30336757,SRP305758,new,PRJNA701308,SAMN37797094,m84091_231211_215746_s3.hifi_reads.bc1018.bam,NA20799_PB2_m84091_231211_215746_s3.hifi_reads.bc1018.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA20799,bam,unaligned,1451118,28344896301,28.34,124,51953,19533,16340,18689,21929,16965,19657,23271,0.568765,Similar,True,True,NA20799,,,s3://human-pangenomics/working/HPRC/NA20799/raw_data/PacBio_HiFi/m84091_231211_215746_s3.hifi_reads.bc1018.bam,RU_Y3_topoff_redo,9.14
SRR30336756,SRP305758,new,PRJNA701308,SAMN37797099,m84091_231208_194716_s4.hifi_reads.bc1021.bam,HG01530_PB3_m84091_231208_194716_s4.hifi_reads.bc1021.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01530,bam,unaligned,831560,14704255771,14.7,152,62111,17682,14890,16636,19456,15304,17421,20764,0.617689,Similar,True,True,HG01530,,,s3://human-pangenomics/working/HPRC/HG01530/raw_data/PacBio_HiFi/m84091_231208_194716_s4.hifi_reads.bc1021.bam,RU_Y3_topoff_redo,4.74
SRR30336755,SRP305758,new,PRJNA701308,SAMN37797099,m84091_231208_201822_s1.hifi_reads.bc1021.bam,HG01530_PB3_m84091_231208_201822_s1.hifi_reads.bc1021.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01530,bam,unaligned,551869,9669215846,9.67,322,62777,17520,14829,16525,19228,15225,17248,20482,0.650457,Similar,True,True,HG01530,,,s3://human-pangenomics/working/HPRC/HG01530/raw_data/PacBio_HiFi/m84091_231208_201822_s1.hifi_reads.bc1021.bam,RU_Y3_topoff_redo,3.12
SRR30336754,SRP305758,new,PRJNA701308,SAMN37797099,m84091_231208_204928_s2.hifi_reads.bc1021.bam,HG01530_PB3_m84091_231208_204928_s2.hifi_reads.bc1021.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01530,bam,unaligned,484246,8552141762,8.55,192,57614,17660,14885,16622,19423,15296,17395,20730,0.675002,Similar,True,True,HG01530,,,s3://human-pangenomics/working/HPRC/HG01530/raw_data/PacBio_HiFi/m84091_231208_204928_s2.hifi_reads.bc1021.bam,RU_Y3_topoff_redo,2.76
SRR30336753,SRP305758,new,PRJNA701308,SAMN37797087,m84091_231120_185935_s2.hifi_reads.bc1016.bam,NA19087_PB2_m84091_231120_185935_s2.hifi_reads.bc1016.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19087,bam,unaligned,2844047,58221913081,58.22,147,59674,20471,16450,19599,23547,17540,21029,25338,0.557573,Similar,True,True,NA19087,,,s3://human-pangenomics/working/HPRC/NA19087/raw_data/PacBio_HiFi/m84091_231120_185935_s2.hifi_reads.bc1016.bam,RU_Y3_topoff_redo,18.78
SRR30336752,SRP305758,new,PRJNA701308,SAMN37797086,m84091_231120_193041_s3.hifi_reads.bc1012.bam,NA18570_PB4_m84091_231120_193041_s3.hifi_reads.bc1012.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA18570,bam,unaligned,2721746,50245213157,50.25,173,57172,18460,15874,17784,20430,16308,18454,21346,0.543724,Similar,True,True,NA18570,,,s3://human-pangenomics/working/HPRC/NA18570/raw_data/PacBio_HiFi/m84091_231120_193041_s3.hifi_reads.bc1012.bam,RU_Y3_topoff_redo,16.21
