accession,study,object_status,bioproject_accession,biosample_accession,filename,library_ID,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,data_type,shear_method,size_selection,ccs_algorithm,polymerase_version,seq_plate_chemistry_version,generator_facility,generator_contact,title,filetype,assembly,total_reads,total_bp,total_Gbp,min,max,mean,quartile_25,quartile_50,quartile_75,N25,N50,N75,ntsm_score,ntsm_result,MM_tag,ML_tag,sample_ID,DeepConsensus_version,notes,path,production,coverage
SRR30336751,SRP305758,new,PRJNA701308,SAMN37797104,m84091_231120_185935_s2.hifi_reads.bc1010.bam,HG02391_PB2_m84091_231120_185935_s2.hifi_reads.bc1010.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02391,bam,unaligned,1658490,31025558943,31.03,200,48026,18707,15980,17971,20742,16462,18705,21784,0.570885,Similar,True,True,HG02391,,,s3://human-pangenomics/working/HPRC/HG02391/raw_data/PacBio_HiFi/m84091_231120_185935_s2.hifi_reads.bc1010.bam,RU_Y3_topoff_redo,10.01
SRR30336750,SRP305758,new,PRJNA701308,SAMN37797090,m84091_231120_182829_s1.hifi_reads.bc1017.bam,NA19185_PB2_m84091_231120_182829_s1.hifi_reads.bc1017.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of NA19185,bam,unaligned,1382900,27128033641,27.13,162,64094,19616,16543,18780,21892,17105,19663,23107,0.589356,Similar,True,True,NA19185,,,s3://human-pangenomics/working/HPRC/NA19185/raw_data/PacBio_HiFi/m84091_231120_182829_s1.hifi_reads.bc1017.bam,RU_Y3_topoff_redo,8.75
SRR30336748,SRP305758,new,PRJNA701308,SAMN37797109,m84091_231208_201822_s1.hifi_reads.bc1011.bam,HG03458_PB2_m84091_231208_201822_s1.hifi_reads.bc1011.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG03458,bam,unaligned,3745686,82185612598,82.19,133,63208,21941,17683,20872,25111,18702,22357,27038,0.569002,Similar,True,True,HG03458,,,s3://human-pangenomics/working/HPRC/HG03458/raw_data/PacBio_HiFi/m84091_231208_201822_s1.hifi_reads.bc1011.bam,RU_Y3_topoff_redo,26.51
SRR30336747,SRP305758,new,PRJNA701308,SAMN37797098,m84091_230905_205913_s4.hifi_reads.bc1020.bam,HG01252_PB3_m84091_230905_205913_s4.hifi_reads.bc1020.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01252,bam,unaligned,2640185,51778207574,51.78,159,61149,19611,16414,18668,21894,16982,19596,23247,0.514415,Similar,True,True,HG01252,,,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/m84091_230905_205913_s4.hifi_reads.bc1020.bam,RU_Y3_topoff_redo,16.7
SRR30336746,SRP305758,new,PRJNA701308,SAMN37797103,m84091_240110_201841_s2.hifi_reads.bc1002.bam,HG01969_PB5_m84091_240110_201841_s2.hifi_reads.bc1002.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01969,bam,unaligned,2869967,60008819440,60.01,62,65188,20909,16719,19839,24046,17764,21387,26025,0.5809,Similar,True,True,HG01969,,,s3://human-pangenomics/working/HPRC/HG01969/raw_data/PacBio_HiFi/m84091_240110_201841_s2.hifi_reads.bc1002.bam,RU_Y3_topoff_redo,19.36
SRR30336745,SRP305758,new,PRJNA701308,SAMN37797097,m84091_230905_192642_s1.hifi_reads.bc1019.bam,HG01150_PB3_m84091_230905_192642_s1.hifi_reads.bc1019.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01150,bam,unaligned,821512,16813536710,16.81,147,59777,20466,16875,19502,23080,17631,20623,24644,0.598326,Similar,True,True,HG01150,,,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/m84091_230905_192642_s1.hifi_reads.bc1019.bam,RU_Y3_topoff_redo,5.42
SRR30336744,SRP305758,new,PRJNA701308,SAMN37797097,m84091_230905_195701_s2.hifi_reads.bc1019.bam,HG01150_PB3_m84091_230905_195701_s2.hifi_reads.bc1019.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01150,bam,unaligned,778094,15710208724,15.71,204,56800,20190,16730,19264,22692,17434,20325,24157,0.614456,Similar,True,True,HG01150,,,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/m84091_230905_195701_s2.hifi_reads.bc1019.bam,RU_Y3_topoff_redo,5.07
SRR30336743,SRP305758,new,PRJNA701308,SAMN37797097,m84091_230905_202807_s3.hifi_reads.bc1019.bam,HG01150_PB3_m84091_230905_202807_s3.hifi_reads.bc1019.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01150,bam,unaligned,804940,16465388808,16.47,175,56054,20455,16854,19481,23065,17602,20609,24647,0.617631,Similar,True,True,HG01150,,,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/m84091_230905_202807_s3.hifi_reads.bc1019.bam,RU_Y3_topoff_redo,5.31
SRR30336742,SRP305758,new,PRJNA701308,SAMN37797097,m84091_231004_192043_s3.hifi_reads.bc1019.bam,HG01150_PB3_m84091_231004_192043_s3.hifi_reads.bc1019.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01150,bam,unaligned,410126,8167494589,8.17,100,52170,19914,16599,19019,22271,17254,19985,23648,0.648183,Similar,True,True,HG01150,,,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/m84091_231004_192043_s3.hifi_reads.bc1019.bam,RU_Y3_topoff_redo,2.64
SRR30336741,SRP305758,new,PRJNA701308,SAMN37797105,m84091_240110_194735_s1.hifi_reads.bc1001.bam,HG02514_PB4_m84091_240110_194735_s1.hifi_reads.bc1001.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02514,bam,unaligned,2914041,61203787317,61.2,145,58573,21003,17201,19943,23820,18014,21232,25577,0.53325,Similar,True,True,HG02514,,,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/m84091_240110_194735_s1.hifi_reads.bc1001.bam,RU_Y3_topoff_redo,19.74
SRR30336740,SRP305758,new,PRJNA701308,SAMN37797096,m84091_230905_192642_s1.hifi_reads.bc1018.bam,HG00658_PB3_m84091_230905_192642_s1.hifi_reads.bc1018.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG00658,bam,unaligned,1633001,28947533667,28.95,214,54608,17726,15404,17090,19458,15762,17647,20252,0.581256,Similar,True,True,HG00658,,,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/m84091_230905_192642_s1.hifi_reads.bc1018.bam,RU_Y3_topoff_redo,9.34
SRR30336739,SRP305758,new,PRJNA701308,SAMN37797096,m84091_230905_195701_s2.hifi_reads.bc1018.bam,HG00658_PB3_m84091_230905_195701_s2.hifi_reads.bc1018.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG00658,bam,unaligned,1593745,28067920433,28.07,71,50180,17611,15344,16987,19304,15689,17526,20080,0.606272,Similar,True,True,HG00658,,,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/m84091_230905_195701_s2.hifi_reads.bc1018.bam,RU_Y3_topoff_redo,9.05
SRR30336737,SRP305758,new,PRJNA701308,SAMN37797096,m84091_230905_202807_s3.hifi_reads.bc1018.bam,HG00658_PB3_m84091_230905_202807_s3.hifi_reads.bc1018.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG00658,bam,unaligned,1601972,28356016363,28.36,221,56570,17700,15383,17057,19422,15740,17617,20227,0.571832,Similar,True,True,HG00658,,,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/m84091_230905_202807_s3.hifi_reads.bc1018.bam,RU_Y3_topoff_redo,9.15
SRR30336736,SRP305758,new,PRJNA701308,SAMN37797101,m84091_240110_191713_s4.hifi_reads.bc1010.bam,HG01940_PB4_m84091_240110_191713_s4.hifi_reads.bc1010.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01940,bam,unaligned,3005904,57205109823,57.21,205,55009,19030,16232,18226,21127,16742,19020,22308,0.548052,Similar,True,True,HG01940,,,s3://human-pangenomics/working/HPRC/HG01940/raw_data/PacBio_HiFi/m84091_240110_191713_s4.hifi_reads.bc1010.bam,RU_Y3_topoff_redo,18.45
SRR30336735,SRP305758,new,PRJNA701308,SAMN37797108,m84091_230905_205913_s4.hifi_reads.bc1017.bam,HG03050_PB3_m84091_230905_205913_s4.hifi_reads.bc1017.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG03050,bam,unaligned,1764709,32472953202,32.47,242,53531,18401,15612,17537,20350,16062,18284,21493,0.574613,Similar,True,True,HG03050,,,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/m84091_230905_205913_s4.hifi_reads.bc1017.bam,RU_Y3_topoff_redo,10.47
SRR30336734,SRP305758,new,PRJNA701308,SAMN37797107,m84091_231004_192043_s3.hifi_reads.bc1016.bam,HG02984_PB3_m84091_231004_192043_s3.hifi_reads.bc1016.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02984,bam,unaligned,3717971,72663560503,72.66,164,59887,19543,16490,18628,21721,17003,19474,22983,0.536517,Similar,True,True,HG02984,,,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/m84091_231004_192043_s3.hifi_reads.bc1016.bam,RU_Y3_topoff_redo,23.44
SRR30336733,SRP305758,new,PRJNA701308,SAMN37797106,m84091_230905_192642_s1.hifi_reads.bc1015.bam,HG02841_PB3_m84091_230905_192642_s1.hifi_reads.bc1015.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02841,bam,unaligned,1611638,26410820072,26.41,101,70436,16387,14330,15798,17874,14616,16267,18519,0.582332,Similar,True,True,HG02841,,,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/m84091_230905_192642_s1.hifi_reads.bc1015.bam,RU_Y3_topoff_redo,8.52
SRR30336732,SRP305758,new,PRJNA701308,SAMN37797106,m84091_230905_195701_s2.hifi_reads.bc1015.bam,HG02841_PB3_m84091_230905_195701_s2.hifi_reads.bc1015.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02841,bam,unaligned,1595006,25976366531,25.98,104,65476,16286,14284,15715,17757,14558,16167,18380,0.57973,Similar,True,True,HG02841,,,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/m84091_230905_195701_s2.hifi_reads.bc1015.bam,RU_Y3_topoff_redo,8.38
SRR30336731,SRP305758,new,PRJNA701308,SAMN37797106,m84091_230905_202807_s3.hifi_reads.bc1015.bam,HG02841_PB3_m84091_230905_202807_s3.hifi_reads.bc1015.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG02841,bam,unaligned,1585432,25930880331,25.93,101,74486,16355,14306,15762,17832,14588,16230,18476,0.590296,Similar,True,True,HG02841,,,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/m84091_230905_202807_s3.hifi_reads.bc1015.bam,RU_Y3_topoff_redo,8.36
SRR30336730,SRP305758,new,PRJNA701308,SAMN37797102,m84091_230817_150246_s3.hifi_reads.bc1012.bam,HG01960_PB3_m84091_230817_150246_s3.hifi_reads.bc1012.bam,WGS,GENOMIC,size fractionation,single,PACBIO_SMRT,Revio,HiFi sequencing of 20kb fractionated gDNA,unaligned reads,Megaruptor 3,Pippin HT,7.0.0,Revio P1,Revio C1,Rockefeller University,[email],PacBio HiFi sequencing of HG01960,bam,unaligned,2669847,51521920991,51.52,70,57666,19297,16237,18402,21481,16765,19261,22723,0.556019,Similar,True,True,HG01960,,,s3://human-pangenomics/working/HPRC/HG01960/raw_data/PacBio_HiFi/m84091_230817_150246_s3.hifi_reads.bc1012.bam,RU_Y3_topoff_redo,16.62
